

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Dec 25 15:14:16 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1455
  2719  072F                     _printf:	
  2720                           
  2721                           ;doprnt.c: 466: va_list ap;
  2722                           ;doprnt.c: 499: signed char c;
  2723                           ;doprnt.c: 506: signed char prec;
  2724                           ;doprnt.c: 508: unsigned char flag;
  2725                           ;doprnt.c: 523: union {
  2726                           ;doprnt.c: 524: unsigned long vd;
  2727                           ;doprnt.c: 525: double integ;
  2728                           ;doprnt.c: 526: } tmpval;
  2729                           ;doprnt.c: 528: unsigned int val;
  2730                           ;doprnt.c: 529: unsigned len;
  2731                           ;doprnt.c: 530: const char * cp;
  2732                           ;doprnt.c: 533: *ap = __va_start();
  2733                           
  2734                           ;incstack = 0
  2735                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2736  072F  30B4               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2737  0730  0021               	movlb	1	; select bank1
  2738  0731  00B6               	movwf	??_printf^(0+128)
  2739  0732  0836               	movf	??_printf^(0+128),w
  2740  0733  00BA               	movwf	printf@ap^(0+128)
  2741  0734                     l2931:	
  2742                           ;doprnt.c: 536: while(c = *f++) {
  2743                           
  2744  0734  0021               	movlb	1	; select bank1
  2745  0735  0833               	movf	(printf@f+1)^(0+128),w
  2746  0736  00B7               	movwf	(??_printf^(0+128)+1)
  2747  0737  0832               	movf	printf@f^(0+128),w
  2748  0738  00B6               	movwf	??_printf^(0+128)
  2749  0739  0AB2               	incf	printf@f^(0+128),f
  2750  073A  1903               	skipnz
  2751  073B  0AB3               	incf	(printf@f+1)^(0+128),f
  2752  073C  0836               	movf	??_printf^(0+128),w
  2753  073D  0084               	movwf	4
  2754  073E  0837               	movf	(??_printf+1)^(0+128),w
  2755  073F  0085               	movwf	5
  2756  0740  0800               	movf	0,w	;code access
  2757  0741  00B8               	movwf	(??_printf+2)^(0+128)
  2758  0742  0838               	movf	(??_printf+2)^(0+128),w
  2759  0743  00BF               	movwf	printf@c^(0+128)
  2760  0744  083F               	movf	printf@c^(0+128),w
  2761  0745  1903               	btfsc	3,2
  2762  0746  0008               	return
  2763                           
  2764                           ;doprnt.c: 538: if(c != '%')
  2765  0747  3025               	movlw	37
  2766  0748  063F               	xorwf	printf@c^(0+128),w
  2767  0749  1903               	btfsc	3,2
  2768  074A  2F50               	goto	l2891
  2769                           
  2770                           ;doprnt.c: 540: {
  2771                           ;doprnt.c: 541: (putch(c) );
  2772  074B  083F               	movf	printf@c^(0+128),w
  2773  074C  318C  2482  3187   	fcall	_putch
  2774                           
  2775                           ;doprnt.c: 542: continue;
  2776  074F  2F34               	goto	l2931
  2777  0750                     l2891:	
  2778                           
  2779                           ;doprnt.c: 543: }
  2780                           ;doprnt.c: 548: flag = 0;
  2781  0750  0021               	movlb	1	; select bank1
  2782  0751  01BB               	clrf	printf@flag^(0+128)
  2783                           
  2784                           ;doprnt.c: 822: }
  2785                           
  2786                           ;doprnt.c: 813: continue;
  2787                           
  2788                           ;doprnt.c: 802: default:
  2789                           
  2790                           ;doprnt.c: 698: case 'i':
  2791                           ;doprnt.c: 699: break;
  2792                           
  2793                           ;doprnt.c: 697: case 'd':
  2794                           
  2795                           ;doprnt.c: 638: goto alldone;
  2796                           
  2797                           ;doprnt.c: 637: case 0:
  2798                           
  2799                           ;doprnt.c: 635: switch(c = *f++) {
  2800  0752  0833               	movf	(printf@f+1)^(0+128),w
  2801  0753  00B7               	movwf	(??_printf^(0+128)+1)
  2802  0754  0832               	movf	printf@f^(0+128),w
  2803  0755  00B6               	movwf	??_printf^(0+128)
  2804  0756  0AB2               	incf	printf@f^(0+128),f
  2805  0757  1903               	skipnz
  2806  0758  0AB3               	incf	(printf@f+1)^(0+128),f
  2807  0759  0836               	movf	??_printf^(0+128),w
  2808  075A  0084               	movwf	4
  2809  075B  0837               	movf	(??_printf+1)^(0+128),w
  2810  075C  0085               	movwf	5
  2811  075D  0800               	movf	0,w	;code access
  2812  075E  00BF               	movwf	printf@c^(0+128)
  2813                           
  2814                           ; Switch size 1, requested type "space"
  2815                           ; Number of cases is 3, Range of values is 0 to 105
  2816                           ; switch strategies available:
  2817                           ; Name         Instructions Cycles
  2818                           ; simple_byte           10     6 (average)
  2819                           ; direct_byte          218     6 (fixed)
  2820                           ; jumptable            260     6 (fixed)
  2821                           ;	Chosen strategy is simple_byte
  2822  075F  3A00               	xorlw	0	; case 0
  2823  0760  1903               	skipnz
  2824  0761  2FE6               	goto	l497
  2825  0762  3A64               	xorlw	100	; case 100
  2826  0763  1903               	skipnz
  2827  0764  2F69               	goto	l2897
  2828  0765  3A0D               	xorlw	13	; case 105
  2829  0766  1903               	skipnz
  2830  0767  2F69               	goto	l2897
  2831  0768  2F34               	goto	l2931
  2832  0769                     l2897:	
  2833                           
  2834                           ;doprnt.c: 1253: {
  2835                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2836  0769  083A               	movf	printf@ap^(0+128),w
  2837  076A  0086               	movwf	6
  2838  076B  0187               	clrf	7
  2839  076C  3F40               	moviw [0]fsr1
  2840  076D  00BD               	movwf	printf@val^(0+128)
  2841  076E  3F41               	moviw [1]fsr1
  2842  076F  00BE               	movwf	(printf@val+1)^(0+128)
  2843  0770  3002               	movlw	2
  2844  0771  00B6               	movwf	??_printf^(0+128)
  2845  0772  0836               	movf	??_printf^(0+128),w
  2846  0773  07BA               	addwf	printf@ap^(0+128),f
  2847                           
  2848                           ;doprnt.c: 1261: if((int)val < 0) {
  2849  0774  1FBE               	btfss	(printf@val+1)^(0+128),7
  2850  0775  2F7F               	goto	l2907
  2851                           
  2852                           ;doprnt.c: 1262: flag |= 0x03;
  2853  0776  3003               	movlw	3
  2854  0777  00B6               	movwf	??_printf^(0+128)
  2855  0778  0836               	movf	??_printf^(0+128),w
  2856  0779  04BB               	iorwf	printf@flag^(0+128),f
  2857                           
  2858                           ;doprnt.c: 1263: val = -val;
  2859  077A  09BD               	comf	printf@val^(0+128),f
  2860  077B  09BE               	comf	(printf@val+1)^(0+128),f
  2861  077C  0ABD               	incf	printf@val^(0+128),f
  2862  077D  1903               	skipnz
  2863  077E  0ABE               	incf	(printf@val+1)^(0+128),f
  2864  077F                     l2907:	
  2865                           
  2866                           ;doprnt.c: 1264: }
  2867                           ;doprnt.c: 1266: }
  2868                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2869  077F  01BF               	clrf	printf@c^(0+128)
  2870  0780  0ABF               	incf	printf@c^(0+128),f
  2871  0781  3005               	movlw	5
  2872  0782  063F               	xorwf	printf@c^(0+128),w
  2873  0783  1903               	btfsc	3,2
  2874  0784  2FA4               	goto	l2919
  2875  0785                     l2913:	
  2876                           
  2877                           ;doprnt.c: 1306: if(val < dpowers[c])
  2878  0785  083F               	movf	printf@c^(0+128),w
  2879  0786  00B6               	movwf	??_printf^(0+128)
  2880  0787  01B7               	clrf	(??_printf^(0+128)+1)
  2881  0788  35B6               	lslf	??_printf^(0+128),f
  2882  0789  0DB7               	rlf	(??_printf^(0+128)+1),f
  2883  078A  3013               	movlw	low (_dpowers| (0+32768))
  2884  078B  0736               	addwf	??_printf^(0+128),w
  2885  078C  0084               	movwf	4
  2886  078D  3086               	movlw	high (_dpowers| (0+32768))
  2887  078E  3D37               	addwfc	(??_printf+1)^(0+128),w
  2888  078F  0085               	movwf	5
  2889  0790  3F00               	moviw [0]fsr0
  2890  0791  00B8               	movwf	(??_printf+2)^(0+128)
  2891  0792  3F01               	moviw [1]fsr0
  2892  0793  00B9               	movwf	((??_printf+2)^(0+128)+1)
  2893  0794  0839               	movf	(??_printf+3)^(0+128),w
  2894  0795  023E               	subwf	(printf@val+1)^(0+128),w
  2895  0796  1D03               	skipz
  2896  0797  2F9A               	goto	u3525
  2897  0798  0838               	movf	(??_printf+2)^(0+128),w
  2898  0799  023D               	subwf	printf@val^(0+128),w
  2899  079A                     u3525:	
  2900  079A  1C03               	btfss	3,0
  2901  079B  2FA4               	goto	l2919
  2902                           
  2903                           ;doprnt.c: 1307: break;
  2904  079C  3001               	movlw	1
  2905  079D  00B6               	movwf	??_printf^(0+128)
  2906  079E  0836               	movf	??_printf^(0+128),w
  2907  079F  07BF               	addwf	printf@c^(0+128),f
  2908  07A0  3005               	movlw	5
  2909  07A1  063F               	xorwf	printf@c^(0+128),w
  2910  07A2  1D03               	btfss	3,2
  2911  07A3  2F85               	goto	l2913
  2912  07A4                     l2919:	
  2913                           
  2914                           ;doprnt.c: 1422: {
  2915                           ;doprnt.c: 1438: if(flag & 0x03)
  2916  07A4  083B               	movf	printf@flag^(0+128),w
  2917  07A5  3903               	andlw	3
  2918  07A6  1903               	btfsc	3,2
  2919  07A7  2FAC               	goto	l2923
  2920                           
  2921                           ;doprnt.c: 1439: (putch('-') );
  2922  07A8  302D               	movlw	45
  2923  07A9  318C  2482  3187   	fcall	_putch
  2924  07AC                     l2923:	
  2925                           
  2926                           ;doprnt.c: 1469: }
  2927                           ;doprnt.c: 1472: prec = c;
  2928  07AC  0021               	movlb	1	; select bank1
  2929  07AD  083F               	movf	printf@c^(0+128),w
  2930  07AE  00B6               	movwf	??_printf^(0+128)
  2931  07AF  0836               	movf	??_printf^(0+128),w
  2932  07B0  00BC               	movwf	printf@prec^(0+128)
  2933  07B1                     l2929:	
  2934                           ;doprnt.c: 1474: while(prec--) {
  2935                           
  2936  07B1  30FF               	movlw	255
  2937  07B2  0021               	movlb	1	; select bank1
  2938  07B3  00B6               	movwf	??_printf^(0+128)
  2939  07B4  0836               	movf	??_printf^(0+128),w
  2940  07B5  07BC               	addwf	printf@prec^(0+128),f
  2941  07B6  0A3C               	incf	printf@prec^(0+128),w
  2942  07B7  1903               	btfsc	3,2
  2943  07B8  2F34               	goto	l2931
  2944                           
  2945                           ;doprnt.c: 1478: {
  2946                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  2947  07B9  300A               	movlw	10
  2948  07BA  00A8               	movwf	___lwmod@divisor^(0+128)
  2949  07BB  3000               	movlw	0
  2950  07BC  00A9               	movwf	(___lwmod@divisor^(0+128)+1)
  2951  07BD  083C               	movf	printf@prec^(0+128),w
  2952  07BE  00B6               	movwf	??_printf^(0+128)
  2953  07BF  01B7               	clrf	(??_printf^(0+128)+1)
  2954  07C0  35B6               	lslf	??_printf^(0+128),f
  2955  07C1  0DB7               	rlf	(??_printf^(0+128)+1),f
  2956  07C2  3013               	movlw	low (_dpowers| (0+32768))
  2957  07C3  0736               	addwf	??_printf^(0+128),w
  2958  07C4  0084               	movwf	4
  2959  07C5  3086               	movlw	high (_dpowers| (0+32768))
  2960  07C6  3D37               	addwfc	(??_printf+1)^(0+128),w
  2961  07C7  0085               	movwf	5
  2962  07C8  3F00               	moviw [0]fsr0
  2963  07C9  00A0               	movwf	___lwdiv@divisor^(0+128)
  2964  07CA  3F01               	moviw [1]fsr0
  2965  07CB  00A1               	movwf	(___lwdiv@divisor+1)^(0+128)
  2966  07CC  083E               	movf	(printf@val+1)^(0+128),w
  2967  07CD  00A3               	movwf	(___lwdiv@dividend+1)^(0+128)
  2968  07CE  083D               	movf	printf@val^(0+128),w
  2969  07CF  00A2               	movwf	___lwdiv@dividend^(0+128)
  2970  07D0  318B  231A  3187   	fcall	___lwdiv
  2971  07D3  0021               	movlb	1	; select bank1
  2972  07D4  0821               	movf	(?___lwdiv+1)^(0+128),w
  2973  07D5  00AB               	movwf	(___lwmod@dividend+1)^(0+128)
  2974  07D6  0820               	movf	?___lwdiv^(0+128),w
  2975  07D7  00AA               	movwf	___lwmod@dividend^(0+128)
  2976  07D8  318A  2289  3187   	fcall	___lwmod
  2977  07DB  0021               	movlb	1	; select bank1
  2978  07DC  0828               	movf	?___lwmod^(0+128),w
  2979  07DD  3E30               	addlw	48
  2980  07DE  00B8               	movwf	(??_printf+2)^(0+128)
  2981  07DF  0838               	movf	(??_printf+2)^(0+128),w
  2982  07E0  00BF               	movwf	printf@c^(0+128)
  2983                           
  2984                           ;doprnt.c: 1523: }
  2985                           ;doprnt.c: 1524: (putch(c) );
  2986  07E1  083F               	movf	printf@c^(0+128),w
  2987  07E2  318C  2482  3187   	fcall	_putch
  2988  07E5  2FB1               	goto	l2929
  2989  07E6                     l497:	
  2990                           ;doprnt.c: 1540: return 0;
  2991                           ;	Return value of _printf is never used
  2992                           
  2993                           ;doprnt.c: 1525: }
  2994                           ;doprnt.c: 1533: }
  2995                           ;doprnt.c: 1535: alldone:
  2996                           
  2997  07E6  0008               	return
  2998  07E7                     __end_of_printf:	
  2999                           
  3000                           	psect	text9
  3001  0C82                     __ptext9:	
  3002 ;; *************** function _putch *****************
  3003 ;; Defined at:
  3004 ;;		line 71 in file "main.c"
  3005 ;; Parameters:    Size  Location     Type
  3006 ;;  data            1    wreg     unsigned char 
  3007 ;; Auto vars:     Size  Location     Type
  3008 ;;  data            1   17[BANK1 ] unsigned char 
  3009 ;;  printBuf        2   15[BANK1 ] PTR unsigned char 
  3010 ;;		 -> NULL(0), ep_buffers(155), 
  3011 ;; Return value:  Size  Location     Type
  3012 ;;                  1    wreg      void 
  3013 ;; Registers used:
  3014 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3015 ;; Tracked objects:
  3016 ;;		On entry : 0/0
  3017 ;;		On exit  : 0/0
  3018 ;;		Unchanged: 0/0
  3019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3020 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3021 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  3022 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  3023 ;;      Totals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
  3024 ;;Total ram usage:        5 bytes
  3025 ;; Hardware stack levels used:    1
  3026 ;; Hardware stack levels required when called:   11
  3027 ;; This function calls:
  3028 ;;		_usb_get_configuration
  3029 ;;		_usb_get_in_buffer
  3030 ;;		_usb_in_endpoint_busy
  3031 ;;		_usb_in_endpoint_halted
  3032 ;;		_usb_send_in_buffer
  3033 ;; This function is called by:
  3034 ;;		_printf
  3035 ;; This function uses a non-reentrant model
  3036 ;;
  3037                           
  3038                           
  3039                           ;psect for function _putch
  3040  0C82                     _putch:	
  3041                           
  3042                           ;incstack = 0
  3043                           ; Regs used in _putch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3044                           ;putch@data stored from wreg
  3045  0C82  0021               	movlb	1	; select bank1
  3046  0C83  00B1               	movwf	putch@data^(0+128)
  3047                           
  3048                           ;main.c: 72: static int index = 0;
  3049                           ;main.c: 73: char *printBuf = usb_get_in_buffer(2);
  3050  0C84  3002               	movlw	2
  3051  0C85  3189  21B0  318C   	fcall	_usb_get_in_buffer
  3052  0C88  0021               	movlb	1	; select bank1
  3053  0C89  0825               	movf	(?_usb_get_in_buffer+1)^(0+128),w
  3054  0C8A  00B0               	movwf	(putch@printBuf+1)^(0+128)
  3055  0C8B  0824               	movf	?_usb_get_in_buffer^(0+128),w
  3056  0C8C  00AF               	movwf	putch@printBuf^(0+128)
  3057                           
  3058                           ;main.c: 75: printBuf[index] = data;
  3059  0C8D  0844               	movf	putch@index^(0+128),w
  3060  0C8E  072F               	addwf	putch@printBuf^(0+128),w
  3061  0C8F  00AD               	movwf	??_putch^(0+128)
  3062  0C90  0845               	movf	(putch@index+1)^(0+128),w
  3063  0C91  3D30               	addwfc	(putch@printBuf+1)^(0+128),w
  3064  0C92  00AE               	movwf	(??_putch+1)^(0+128)
  3065  0C93  082D               	movf	??_putch^(0+128),w
  3066  0C94  0086               	movwf	6
  3067  0C95  082E               	movf	(??_putch+1)^(0+128),w
  3068  0C96  0087               	movwf	7
  3069  0C97  0831               	movf	putch@data^(0+128),w
  3070  0C98  0081               	movwf	1
  3071                           
  3072                           ;main.c: 76: index++;
  3073  0C99  3001               	movlw	1
  3074  0C9A  07C4               	addwf	putch@index^(0+128),f
  3075  0C9B  3000               	movlw	0
  3076  0C9C  3DC5               	addwfc	(putch@index+1)^(0+128),f
  3077                           
  3078                           ;main.c: 78: if (data == '\r' || data == '\n' || index == 64) {
  3079  0C9D  300D               	movlw	13
  3080  0C9E  0631               	xorwf	putch@data^(0+128),w
  3081  0C9F  1903               	btfsc	3,2
  3082  0CA0  2CAA               	goto	l2363
  3083  0CA1  300A               	movlw	10
  3084  0CA2  0631               	xorwf	putch@data^(0+128),w
  3085  0CA3  1903               	btfsc	3,2
  3086  0CA4  2CAA               	goto	l2363
  3087  0CA5  3040               	movlw	64
  3088  0CA6  0644               	xorwf	putch@index^(0+128),w
  3089  0CA7  0445               	iorwf	(putch@index+1)^(0+128),w
  3090  0CA8  1D03               	btfss	3,2
  3091  0CA9  0008               	return
  3092  0CAA                     l2363:	
  3093                           
  3094                           ;main.c: 80: if ((usb_get_configuration() != 0) && !usb_in_endpoint_halted(2)) {
  3095  0CAA  3188  20E9  318C   	fcall	_usb_get_configuration
  3096  0CAD  3A00               	xorlw	0
  3097  0CAE  1903               	skipnz
  3098  0CAF  2CDB               	goto	l2381
  3099  0CB0  3002               	movlw	2
  3100  0CB1  3189  216A  318C   	fcall	_usb_in_endpoint_halted
  3101  0CB4  3A00               	xorlw	0
  3102  0CB5  1D03               	skipz
  3103  0CB6  2CDB               	goto	l2381
  3104  0CB7                     l2369:	
  3105                           ;main.c: 81: while (usb_in_endpoint_busy(2));
  3106                           
  3107  0CB7  3002               	movlw	2
  3108  0CB8  3189  219E  318C   	fcall	_usb_in_endpoint_busy
  3109  0CBB  3A00               	xorlw	0
  3110  0CBC  1D03               	skipz
  3111  0CBD  2CB7               	goto	l2369
  3112                           
  3113                           ;main.c: 82: usb_send_in_buffer(2, index);
  3114  0CBE  0021               	movlb	1	; select bank1
  3115  0CBF  0845               	movf	(putch@index+1)^(0+128),w
  3116  0CC0  00A7               	movwf	(usb_send_in_buffer@len+1)^(0+128)
  3117  0CC1  0844               	movf	putch@index^(0+128),w
  3118  0CC2  00A6               	movwf	usb_send_in_buffer@len^(0+128)
  3119  0CC3  3002               	movlw	2
  3120  0CC4  318C  24DF  318C   	fcall	_usb_send_in_buffer
  3121                           
  3122                           ;main.c: 84: if (index == 64) {
  3123  0CC7  3040               	movlw	64
  3124  0CC8  0021               	movlb	1	; select bank1
  3125  0CC9  0644               	xorwf	putch@index^(0+128),w
  3126  0CCA  0445               	iorwf	(putch@index+1)^(0+128),w
  3127  0CCB  1D03               	btfss	3,2
  3128  0CCC  2CDB               	goto	l2381
  3129  0CCD                     l2377:	
  3130                           ;main.c: 85: while (usb_in_endpoint_busy(2));
  3131                           
  3132  0CCD  3002               	movlw	2
  3133  0CCE  3189  219E  318C   	fcall	_usb_in_endpoint_busy
  3134  0CD1  3A00               	xorlw	0
  3135  0CD2  1D03               	skipz
  3136  0CD3  2CCD               	goto	l2377
  3137                           
  3138                           ;main.c: 86: usb_send_in_buffer(2, 0);
  3139  0CD4  3000               	movlw	0
  3140  0CD5  0021               	movlb	1	; select bank1
  3141  0CD6  00A6               	movwf	usb_send_in_buffer@len^(0+128)
  3142  0CD7  00A7               	movwf	(usb_send_in_buffer@len+1)^(0+128)
  3143  0CD8  3002               	movlw	2
  3144  0CD9  318C  24DF         	fcall	_usb_send_in_buffer
  3145  0CDB                     l2381:	
  3146                           
  3147                           ;main.c: 87: }
  3148                           ;main.c: 89: }
  3149                           ;main.c: 90: index = 0;
  3150  0CDB  0021               	movlb	1	; select bank1
  3151  0CDC  01C4               	clrf	putch@index^(0+128)
  3152  0CDD  01C5               	clrf	(putch@index+1)^(0+128)
  3153  0CDE  0008               	return
  3154  0CDF                     __end_of_putch:	
  3155                           
  3156                           	psect	text10
  3157  0CDF                     __ptext10:	
  3158 ;; *************** function _usb_send_in_buffer *****************
  3159 ;; Defined at:
  3160 ;;		line 1444 in file "usb.c"
  3161 ;; Parameters:    Size  Location     Type
  3162 ;;  endpoint        1    wreg     unsigned char 
  3163 ;;  len             2    6[BANK1 ] unsigned int 
  3164 ;; Auto vars:     Size  Location     Type
  3165 ;;  endpoint        1   11[BANK1 ] unsigned char 
  3166 ;;  bd              1   12[BANK1 ] PTR struct buffer_descri
  3167 ;;		 -> bds(24), 
  3168 ;;  pid             1   10[BANK1 ] unsigned char 
  3169 ;; Return value:  Size  Location     Type
  3170 ;;                  1    wreg      void 
  3171 ;; Registers used:
  3172 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3173 ;; Tracked objects:
  3174 ;;		On entry : 0/0
  3175 ;;		On exit  : 0/0
  3176 ;;		Unchanged: 0/0
  3177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3178 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  3179 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  3180 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  3181 ;;      Totals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0
  3182 ;;Total ram usage:        7 bytes
  3183 ;; Hardware stack levels used:    1
  3184 ;; Hardware stack levels required when called:   10
  3185 ;; This function calls:
  3186 ;;		___bmul
  3187 ;;		_usb_in_endpoint_halted
  3188 ;; This function is called by:
  3189 ;;		_putch
  3190 ;; This function uses a non-reentrant model
  3191 ;;
  3192                           
  3193                           
  3194                           ;psect for function _usb_send_in_buffer
  3195  0CDF                     _usb_send_in_buffer:	
  3196                           
  3197                           ;incstack = 0
  3198                           ; Regs used in _usb_send_in_buffer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3199                           ;usb_send_in_buffer@endpoint stored from wreg
  3200  0CDF  0021               	movlb	1	; select bank1
  3201  0CE0  00AB               	movwf	usb_send_in_buffer@endpoint^(0+128)
  3202                           
  3203                           ;usb.c: 1450: if (g_configuration > 0 && !usb_in_endpoint_halted(endpoint)) {
  3204  0CE1  0020               	movlb	0	; select bank0
  3205  0CE2  086F               	movf	_g_configuration,w
  3206  0CE3  1903               	btfsc	3,2
  3207  0CE4  0008               	return
  3208  0CE5  0021               	movlb	1	; select bank1
  3209  0CE6  082B               	movf	usb_send_in_buffer@endpoint^(0+128),w
  3210  0CE7  3189  216A  318C   	fcall	_usb_in_endpoint_halted
  3211  0CEA  3A00               	xorlw	0
  3212  0CEB  1D03               	skipz
  3213  0CEC  0008               	return
  3214                           
  3215                           ;usb.c: 1451: uint8_t pid;
  3216                           ;usb.c: 1452: struct buffer_descriptor *bd;
  3217                           ;usb.c: 1470: bd = &bds[(endpoint) * 2 + 1];
  3218  0CED  0021               	movlb	1	; select bank1
  3219  0CEE  352B               	lslf	usb_send_in_buffer@endpoint^(0+128),w
  3220  0CEF  00A8               	movwf	??_usb_send_in_buffer^(0+128)
  3221  0CF0  3001               	movlw	1
  3222  0CF1                     u2185:	
  3223  0CF1  35A8               	lslf	??_usb_send_in_buffer^(0+128),f
  3224  0CF2  3EFF               	addlw	-1
  3225  0CF3  1D03               	skipz
  3226  0CF4  2CF1               	goto	u2185
  3227  0CF5  3528               	lslf	??_usb_send_in_buffer^(0+128),w
  3228  0CF6  3E04               	addlw	4
  3229  0CF7  3E20               	addlw	32
  3230  0CF8  00A9               	movwf	(??_usb_send_in_buffer+1)^(0+128)
  3231  0CF9  0829               	movf	(??_usb_send_in_buffer+1)^(0+128),w
  3232  0CFA  00AC               	movwf	usb_send_in_buffer@bd^(0+128)
  3233                           
  3234                           ;usb.c: 1471: pid = (ep_buf[endpoint].flags & 0x8)? 1 : 0;
  3235  0CFB  3007               	movlw	7
  3236  0CFC  00A8               	movwf	??_usb_send_in_buffer^(0+128)
  3237  0CFD  0828               	movf	??_usb_send_in_buffer^(0+128),w
  3238  0CFE  00A0               	movwf	___bmul@multiplicand^(0+128)
  3239  0CFF  082B               	movf	usb_send_in_buffer@endpoint^(0+128),w
  3240  0D00  3189  218C  318C   	fcall	___bmul
  3241  0D03  3E06               	addlw	6
  3242  0D04  3ECB               	addlw	(low (_ep_buf| (0+256)))& (0+255)
  3243  0D05  0086               	movwf	6
  3244  0D06  3001               	movlw	1	; select bank3/4
  3245  0D07  0087               	movwf	7
  3246  0D08  1D81               	btfss	1,3
  3247  0D09  2D0C               	goto	u2190
  3248  0D0A  3001               	movlw	1
  3249  0D0B  2D0D               	goto	u2200
  3250  0D0C                     u2190:	
  3251  0D0C  3000               	movlw	0
  3252  0D0D                     u2200:	
  3253  0D0D  0021               	movlb	1	; select bank1
  3254  0D0E  00A9               	movwf	(??_usb_send_in_buffer+1)^(0+128)
  3255  0D0F  0829               	movf	(??_usb_send_in_buffer+1)^(0+128),w
  3256  0D10  00AA               	movwf	usb_send_in_buffer@pid^(0+128)
  3257                           
  3258                           ;usb.c: 1472: bd->STAT.BDnSTAT = 0;
  3259  0D11  082C               	movf	usb_send_in_buffer@bd^(0+128),w
  3260  0D12  0086               	movwf	6
  3261  0D13  0187               	clrf	7
  3262  0D14  0181               	clrf	1
  3263                           
  3264                           ;usb.c: 1474: if (pid)
  3265  0D15  082A               	movf	usb_send_in_buffer@pid^(0+128),w
  3266  0D16  1903               	btfsc	3,2
  3267  0D17  2D21               	goto	l2153
  3268                           
  3269                           ;usb.c: 1475: do { (*bd).BDnCNT = (len); (*bd).STAT.BDnSTAT = (0x80|0x40|0x08); } while(
      +                          0);
  3270  0D18  0826               	movf	usb_send_in_buffer@len^(0+128),w
  3271  0D19  00A8               	movwf	??_usb_send_in_buffer^(0+128)
  3272  0D1A  0A2C               	incf	usb_send_in_buffer@bd^(0+128),w
  3273  0D1B  0086               	movwf	6
  3274  0D1C  0187               	clrf	7
  3275  0D1D  0828               	movf	??_usb_send_in_buffer^(0+128),w
  3276  0D1E  0081               	movwf	1
  3277  0D1F  30C8               	movlw	200
  3278  0D20  2D29               	goto	L1
  3279  0D21                     l2153:	
  3280                           ;usb.c: 1477: else
  3281                           ;usb.c: 1478: do { (*bd).BDnCNT = (len); (*bd).STAT.BDnSTAT = (0x80|0x08); } while(0);
  3282                           
  3283  0D21  0826               	movf	usb_send_in_buffer@len^(0+128),w
  3284  0D22  00A8               	movwf	??_usb_send_in_buffer^(0+128)
  3285  0D23  0A2C               	incf	usb_send_in_buffer@bd^(0+128),w
  3286  0D24  0086               	movwf	6
  3287  0D25  0187               	clrf	7
  3288  0D26  0828               	movf	??_usb_send_in_buffer^(0+128),w
  3289  0D27  0081               	movwf	1
  3290  0D28  3088               	movlw	136
  3291  0D29                     L1:	
  3292  0D29  00A8               	movwf	??_usb_send_in_buffer^(0+128)
  3293  0D2A  082C               	movf	usb_send_in_buffer@bd^(0+128),w
  3294  0D2B  0086               	movwf	6
  3295  0D2C  0187               	clrf	7
  3296  0D2D  0828               	movf	??_usb_send_in_buffer^(0+128),w
  3297  0D2E  0081               	movwf	1
  3298                           
  3299                           ;usb.c: 1481: ep_buf[endpoint].flags ^= 0x8;
  3300  0D2F  3008               	movlw	8
  3301  0D30  00A8               	movwf	??_usb_send_in_buffer^(0+128)
  3302  0D31  3007               	movlw	7
  3303  0D32  00A9               	movwf	(??_usb_send_in_buffer+1)^(0+128)
  3304  0D33  0829               	movf	(??_usb_send_in_buffer+1)^(0+128),w
  3305  0D34  00A0               	movwf	___bmul@multiplicand^(0+128)
