

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Wed May 17 02:01:15 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.40
    18                           ; Generated 01/12/2016 GMT
    19                           ; 
    20                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC12F1822 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   717 ;;		On exit  : 0/0
   718 ;;		Unchanged: 0/0
   719 ;; Data sizes:     COMMON   BANK0   BANK1
   720 ;;      Params:         0       2       0
   721 ;;      Locals:         0       2       0
   722 ;;      Temps:          0       2       0
   723 ;;      Totals:         0       6       0
   724 ;;Total ram usage:        6 bytes
   725 ;; Hardware stack levels used:    1
   726 ;; Hardware stack levels required when called:    2
   727 ;; This function calls:
   728 ;;		___awtoft
   729 ;;		___ftge
   730 ;;		___ftmul
   731 ;; This function is called by:
   732 ;;		_main
   733 ;; This function uses a non-reentrant model
   734 ;;
   735                           
   736                           
   737                           ;psect for function _check_sensor1
   738  060D                     _check_sensor1:	
   739                           
   740                           ;main.c: 85: int time = 0;
   741                           
   742                           ;incstack = 0
   743                           ; Regs used in _check_sensor1: [wreg+status,2+status,0+pclath+cstack]
   744  060D  0020               	movlb	0	; select bank0
   745  060E  01BD               	clrf	check_sensor1@time
   746  060F  01BE               	clrf	check_sensor1@time+1
   747                           
   748                           ;main.c: 88: LATAbits.LATA1 = 1;
   749  0610  0022               	movlb	2	; select bank2
   750  0611  148C               	bsf	12,1	;volatile
   751                           
   752                           ;main.c: 89: _delay((unsigned long)((50)*(500000/4000000.0)));
   753  0612  3200               	nop2	;2 cycle nop
   754  0613  3200               	nop2	;2 cycle nop
   755  0614  3200               	nop2	;2 cycle nop
   756                           
   757                           ;main.c: 90: LATAbits.LATA1 = 0;
   758  0615  0022               	movlb	2	; select bank2
   759  0616  108C               	bcf	12,1	;volatile
   760  0617                     l34:	
   761                           ;main.c: 92: while (PORTAbits.RA2 == 0) {
   762                           
   763                           
   764                           ;main.c: 93: _delay((unsigned long)((1)*(500000/4000000.0)));
   765  0617  0020               	movlb	0	; select bank0
   766  0618  190C               	btfsc	12,2	;volatile
   767  0619  2E1F               	goto	l848
   768  061A  2E17               	goto	l34
   769  061B                     l844:	
   770                           ;main.c: 94: }
   771                           ;main.c: 96: while (PORTAbits.RA2 == 1) {
   772                           
   773                           
   774                           ;main.c: 97: time++;
   775  061B  3001               	movlw	1
   776  061C  07BD               	addwf	check_sensor1@time,f
   777  061D  3000               	movlw	0
   778  061E  3DBE               	addwfc	check_sensor1@time+1,f
   779  061F                     l848:	
   780                           ;main.c: 98: _delay((unsigned long)((1)*(500000/4000000.0)));
   781                           
   782  061F  0020               	movlb	0	; select bank0
   783  0620  190C               	btfsc	12,2	;volatile
   784  0621  2E1B               	goto	l844
   785                           
   786                           ;main.c: 99: }
   787                           ;main.c: 101: return (time * 1.111 <= 90);
   788  0622  3000               	movlw	0
   789  0623  00B0               	movwf	___ftge@ff1
   790  0624  30B4               	movlw	180
   791  0625  00B1               	movwf	___ftge@ff1+1
   792  0626  3042               	movlw	66
   793  0627  00B2               	movwf	___ftge@ff1+2
   794  0628  3035               	movlw	53
   795  0629  00A0               	movwf	___ftmul@f1
   796  062A  308E               	movlw	142
   797  062B  00A1               	movwf	___ftmul@f1+1
   798  062C  303F               	movlw	63
   799  062D  00A2               	movwf	___ftmul@f1+2
   800  062E  083E               	movf	check_sensor1@time+1,w
   801  062F  00F9               	movwf	___awtoft@c+1
   802  0630  083D               	movf	check_sensor1@time,w
   803  0631  00F8               	movwf	___awtoft@c
   804  0632  25B2               	fcall	___awtoft
   805  0633  0878               	movf	?___awtoft,w
   806  0634  0020               	movlb	0	; select bank0
   807  0635  00A3               	movwf	___ftmul@f2
   808  0636  0879               	movf	?___awtoft+1,w
   809  0637  00A4               	movwf	___ftmul@f2+1
   810  0638  087A               	movf	?___awtoft+2,w
   811  0639  00A5               	movwf	___ftmul@f2+2
   812  063A  274B               	fcall	___ftmul
   813  063B  0020               	movlb	0	; select bank0
   814  063C  0820               	movf	?___ftmul,w
   815  063D  00B3               	movwf	___ftge@ff2
   816  063E  0821               	movf	?___ftmul+1,w
   817  063F  00B4               	movwf	___ftge@ff2+1
   818  0640  0822               	movf	?___ftmul+2,w
   819  0641  00B5               	movwf	___ftge@ff2+2
   820  0642  25D1               	fcall	___ftge
   821  0643  3000               	movlw	0
   822  0644  3D09               	addwfc	9,w
   823  0645  0020               	movlb	0	; select bank0
   824  0646  00BB               	movwf	??_check_sensor1
   825  0647  01BC               	clrf	??_check_sensor1+1
   826  0648  083B               	movf	??_check_sensor1,w
   827  0649  00B9               	movwf	?_check_sensor1
   828  064A  083C               	movf	??_check_sensor1+1,w
   829  064B  00BA               	movwf	?_check_sensor1+1
   830  064C  0008               	return
   831  064D                     __end_of_check_sensor1:	
   832                           
   833                           	psect	text4
   834  074B                     __ptext4:	
   835 ;; *************** function ___ftmul *****************
   836 ;; Defined at:
   837 ;;		line 62 in file "/opt/microchip/xc8/v1.40/sources/common/ftmul.c"
   838 ;; Parameters:    Size  Location     Type
   839 ;;  f1              3    0[BANK0 ] float 
   840 ;;  f2              3    3[BANK0 ] float 
   841 ;; Auto vars:     Size  Location     Type
   842 ;;  f3_as_produc    3   11[BANK0 ] unsigned um
   843 ;;  sign            1   15[BANK0 ] unsigned char 
   844 ;;  cntr            1   14[BANK0 ] unsigned char 
   845 ;;  exp             1   10[BANK0 ] unsigned char 
   846 ;; Return value:  Size  Location     Type
   847 ;;                  3    0[BANK0 ] float 
   848 ;; Registers used:
   849 ;;		wreg, status,2, status,0, pclath, cstack
   850 ;; Tracked objects:
   851 ;;		On entry : 0/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0   BANK1
   855 ;;      Params:         0       6       0
   856 ;;      Locals:         0       6       0
   857 ;;      Temps:          0       4       0
   858 ;;      Totals:         0      16       0
   859 ;;Total ram usage:       16 bytes
   860 ;; Hardware stack levels used:    1
   861 ;; Hardware stack levels required when called:    1
   862 ;; This function calls:
   863 ;;		___ftpack
   864 ;; This function is called by:
   865 ;;		_check_sensor1
   866 ;;		_check_sensor2
   867 ;; This function uses a non-reentrant model
   868 ;;
   869                           
   870                           
   871                           ;psect for function ___ftmul
   872  074B                     ___ftmul:	
   873                           
   874                           ;incstack = 0
   875                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
   876  074B  0020               	movlb	0	; select bank0
   877  074C  0820               	movf	___ftmul@f1,w
   878  074D  00A6               	movwf	??___ftmul
   879  074E  0821               	movf	___ftmul@f1+1,w
   880  074F  00A7               	movwf	??___ftmul+1
   881  0750  0822               	movf	___ftmul@f1+2,w
   882  0751  00A8               	movwf	??___ftmul+2
   883  0752  1003               	clrc
   884  0753  0D27               	rlf	??___ftmul+1,w
   885  0754  0D28               	rlf	??___ftmul+2,w
   886  0755  00A9               	movwf	??___ftmul+3
   887  0756  0829               	movf	??___ftmul+3,w
   888  0757  00AA               	movwf	___ftmul@exp
   889  0758  082A               	movf	___ftmul@exp,w
   890  0759  1D03               	btfss	3,2
   891  075A  2F62               	goto	l790
   892  075B  3000               	movlw	0
   893  075C  00A0               	movwf	?___ftmul
   894  075D  3000               	movlw	0
   895  075E  00A1               	movwf	?___ftmul+1
   896  075F  3000               	movlw	0
   897  0760  00A2               	movwf	?___ftmul+2
   898  0761  0008               	return
   899  0762                     l790:	
   900  0762  0823               	movf	___ftmul@f2,w
   901  0763  00A6               	movwf	??___ftmul
   902  0764  0824               	movf	___ftmul@f2+1,w
   903  0765  00A7               	movwf	??___ftmul+1
   904  0766  0825               	movf	___ftmul@f2+2,w
   905  0767  00A8               	movwf	??___ftmul+2
   906  0768  1003               	clrc
   907  0769  0D27               	rlf	??___ftmul+1,w
   908  076A  0D28               	rlf	??___ftmul+2,w
   909  076B  00A9               	movwf	??___ftmul+3
   910  076C  0829               	movf	??___ftmul+3,w
   911  076D  00AF               	movwf	___ftmul@sign
   912  076E  082F               	movf	___ftmul@sign,w
   913  076F  1D03               	btfss	3,2
   914  0770  2F78               	goto	l796
   915  0771  3000               	movlw	0
   916  0772  00A0               	movwf	?___ftmul
   917  0773  3000               	movlw	0
   918  0774  00A1               	movwf	?___ftmul+1
   919  0775  3000               	movlw	0
   920  0776  00A2               	movwf	?___ftmul+2
   921  0777  0008               	return
   922  0778                     l796:	
   923  0778  082F               	movf	___ftmul@sign,w
   924  0779  3E7B               	addlw	123
   925  077A  00A6               	movwf	??___ftmul
   926  077B  0826               	movf	??___ftmul,w
   927  077C  07AA               	addwf	___ftmul@exp,f
   928  077D  0820               	movf	___ftmul@f1,w
   929  077E  00A6               	movwf	??___ftmul
   930  077F  0821               	movf	___ftmul@f1+1,w
   931  0780  00A7               	movwf	??___ftmul+1
   932  0781  0822               	movf	___ftmul@f1+2,w
   933  0782  00A8               	movwf	??___ftmul+2
   934  0783  3010               	movlw	16
   935  0784                     u575:	
   936  0784  36A8               	lsrf	??___ftmul+2,f
   937  0785  0CA7               	rrf	??___ftmul+1,f
   938  0786  0CA6               	rrf	??___ftmul,f
   939  0787  0B89               	decfsz	9,f
   940  0788  2F84               	goto	u575
   941  0789  0826               	movf	??___ftmul,w
   942  078A  00A9               	movwf	??___ftmul+3
   943  078B  0829               	movf	??___ftmul+3,w
   944  078C  00AF               	movwf	___ftmul@sign
   945  078D  0823               	movf	___ftmul@f2,w
   946  078E  00A6               	movwf	??___ftmul
   947  078F  0824               	movf	___ftmul@f2+1,w
   948  0790  00A7               	movwf	??___ftmul+1
   949  0791  0825               	movf	___ftmul@f2+2,w
   950  0792  00A8               	movwf	??___ftmul+2
   951  0793  3010               	movlw	16
   952  0794                     u585:	
   953  0794  36A8               	lsrf	??___ftmul+2,f
   954  0795  0CA7               	rrf	??___ftmul+1,f
   955  0796  0CA6               	rrf	??___ftmul,f
   956  0797  0B89               	decfsz	9,f
   957  0798  2F94               	goto	u585
   958  0799  0826               	movf	??___ftmul,w
   959  079A  00A9               	movwf	??___ftmul+3
   960  079B  0829               	movf	??___ftmul+3,w
   961  079C  06AF               	xorwf	___ftmul@sign,f
   962  079D  3080               	movlw	128
   963  079E  00A6               	movwf	??___ftmul
   964  079F  0826               	movf	??___ftmul,w
   965  07A0  05AF               	andwf	___ftmul@sign,f
   966  07A1  17A1               	bsf	___ftmul@f1+1,7
   967  07A2  17A4               	bsf	___ftmul@f2+1,7
   968  07A3  30FF               	movlw	255
   969  07A4  05A3               	andwf	___ftmul@f2,f
   970  07A5  30FF               	movlw	255
   971  07A6  05A4               	andwf	___ftmul@f2+1,f
   972  07A7  3000               	movlw	0
   973  07A8  05A5               	andwf	___ftmul@f2+2,f
   974  07A9  3000               	movlw	0
   975  07AA  00AB               	movwf	___ftmul@f3_as_product
   976  07AB  3000               	movlw	0
   977  07AC  00AC               	movwf	___ftmul@f3_as_product+1
   978  07AD  3000               	movlw	0
   979  07AE  00AD               	movwf	___ftmul@f3_as_product+2
   980  07AF  3007               	movlw	7
   981  07B0  00A6               	movwf	??___ftmul
   982  07B1  0826               	movf	??___ftmul,w
   983  07B2  00AE               	movwf	___ftmul@cntr
   984  07B3                     l808:	
   985  07B3  1C20               	btfss	___ftmul@f1,0
   986  07B4  2FBB               	goto	l812
   987  07B5  0823               	movf	___ftmul@f2,w
   988  07B6  07AB               	addwf	___ftmul@f3_as_product,f
   989  07B7  0824               	movf	___ftmul@f2+1,w
   990  07B8  3DAC               	addwfc	___ftmul@f3_as_product+1,f
   991  07B9  0825               	movf	___ftmul@f2+2,w
   992  07BA  3DAD               	addwfc	___ftmul@f3_as_product+2,f
   993  07BB                     l812:	
   994  07BB  3001               	movlw	1
   995  07BC                     u605:	
   996  07BC  36A2               	lsrf	___ftmul@f1+2,f
   997  07BD  0CA1               	rrf	___ftmul@f1+1,f
   998  07BE  0CA0               	rrf	___ftmul@f1,f
   999  07BF  0B89               	decfsz	9,f
  1000  07C0  2FBC               	goto	u605
  1001  07C1  3001               	movlw	1
  1002  07C2                     u615:	
  1003  07C2  35A3               	lslf	___ftmul@f2,f
  1004  07C3  0DA4               	rlf	___ftmul@f2+1,f
  1005  07C4  0DA5               	rlf	___ftmul@f2+2,f
  1006  07C5  0B89               	decfsz	9,f
  1007  07C6  2FC2               	goto	u615
  1008  07C7  3001               	movlw	1
  1009  07C8  02AE               	subwf	___ftmul@cntr,f
  1010  07C9  1D03               	btfss	3,2
  1011  07CA  2FB3               	goto	l808
  1012  07CB  3009               	movlw	9
  1013  07CC  00A6               	movwf	??___ftmul
  1014  07CD  0826               	movf	??___ftmul,w
  1015  07CE  00AE               	movwf	___ftmul@cntr
  1016  07CF                     l820:	
  1017  07CF  1C20               	btfss	___ftmul@f1,0
  1018  07D0  2FD7               	goto	l824
  1019  07D1  0823               	movf	___ftmul@f2,w
  1020  07D2  07AB               	addwf	___ftmul@f3_as_product,f
  1021  07D3  0824               	movf	___ftmul@f2+1,w
  1022  07D4  3DAC               	addwfc	___ftmul@f3_as_product+1,f
  1023  07D5  0825               	movf	___ftmul@f2+2,w
  1024  07D6  3DAD               	addwfc	___ftmul@f3_as_product+2,f
  1025  07D7                     l824:	
  1026  07D7  3001               	movlw	1
  1027  07D8                     u645:	
  1028  07D8  36A2               	lsrf	___ftmul@f1+2,f
  1029  07D9  0CA1               	rrf	___ftmul@f1+1,f
  1030  07DA  0CA0               	rrf	___ftmul@f1,f
  1031  07DB  0B89               	decfsz	9,f
  1032  07DC  2FD8               	goto	u645
  1033  07DD  3001               	movlw	1
  1034  07DE                     u655:	
  1035  07DE  36AD               	lsrf	___ftmul@f3_as_product+2,f
  1036  07DF  0CAC               	rrf	___ftmul@f3_as_product+1,f
  1037  07E0  0CAB               	rrf	___ftmul@f3_as_product,f
  1038  07E1  0B89               	decfsz	9,f
  1039  07E2  2FDE               	goto	u655
  1040  07E3  3001               	movlw	1
  1041  07E4  02AE               	subwf	___ftmul@cntr,f
  1042  07E5  1D03               	btfss	3,2
  1043  07E6  2FCF               	goto	l820
  1044  07E7  082B               	movf	___ftmul@f3_as_product,w
  1045  07E8  00F0               	movwf	___ftpack@arg
  1046  07E9  082C               	movf	___ftmul@f3_as_product+1,w
  1047  07EA  00F1               	movwf	___ftpack@arg+1
  1048  07EB  082D               	movf	___ftmul@f3_as_product+2,w
  1049  07EC  00F2               	movwf	___ftpack@arg+2
  1050  07ED  082A               	movf	___ftmul@exp,w
  1051  07EE  00A6               	movwf	??___ftmul
  1052  07EF  0826               	movf	??___ftmul,w
  1053  07F0  00F3               	movwf	___ftpack@exp
  1054  07F1  082F               	movf	___ftmul@sign,w
  1055  07F2  00A7               	movwf	??___ftmul+1
  1056  07F3  0827               	movf	??___ftmul+1,w
  1057  07F4  00F4               	movwf	___ftpack@sign
  1058  07F5  26E7               	fcall	___ftpack
  1059  07F6  0870               	movf	?___ftpack,w
  1060  07F7  0020               	movlb	0	; select bank0
  1061  07F8  00A0               	movwf	?___ftmul
  1062  07F9  0871               	movf	?___ftpack+1,w
  1063  07FA  00A1               	movwf	?___ftmul+1
  1064  07FB  0872               	movf	?___ftpack+2,w
  1065  07FC  00A2               	movwf	?___ftmul+2
  1066  07FD  0008               	return
  1067  07FE                     __end_of___ftmul:	
  1068                           
  1069                           	psect	text5
  1070  05D1                     __ptext5:	
  1071 ;; *************** function ___ftge *****************
  1072 ;; Defined at:
  1073 ;;		line 4 in file "/opt/microchip/xc8/v1.40/sources/common/ftge.c"
  1074 ;; Parameters:    Size  Location     Type
  1075 ;;  ff1             3   16[BANK0 ] float 
  1076 ;;  ff2             3   19[BANK0 ] float 
  1077 ;; Auto vars:     Size  Location     Type
  1078 ;;		None
  1079 ;; Return value:  Size  Location     Type
  1080 ;;		None               void
  1081 ;; Registers used:
  1082 ;;		wreg, status,2, status,0
  1083 ;; Tracked objects:
  1084 ;;		On entry : 0/0
  1085 ;;		On exit  : 0/0
  1086 ;;		Unchanged: 0/0
  1087 ;; Data sizes:     COMMON   BANK0   BANK1
  1088 ;;      Params:         0       6       0
  1089 ;;      Locals:         0       0       0
  1090 ;;      Temps:          0       3       0
  1091 ;;      Totals:         0       9       0
  1092 ;;Total ram usage:        9 bytes
  1093 ;; Hardware stack levels used:    1
  1094 ;; This function calls:
  1095 ;;		Nothing
  1096 ;; This function is called by:
  1097 ;;		_check_sensor1
  1098 ;;		_check_sensor2
  1099 ;; This function uses a non-reentrant model
  1100 ;;
  1101                           
  1102                           
  1103                           ;psect for function ___ftge
  1104  05D1                     ___ftge:	
  1105                           
  1106                           ;incstack = 0
  1107                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  1108  05D1  0020               	movlb	0	; select bank0
  1109  05D2  1FB2               	btfss	___ftge@ff1+2,7
  1110  05D3  2DE8               	goto	l768
  1111  05D4  0930               	comf	___ftge@ff1,w
  1112  05D5  00B6               	movwf	??___ftge
  1113  05D6  0931               	comf	___ftge@ff1+1,w
  1114  05D7  00B7               	movwf	??___ftge+1
  1115  05D8  0932               	comf	___ftge@ff1+2,w
  1116  05D9  00B8               	movwf	??___ftge+2
  1117  05DA  0AB6               	incf	??___ftge,f
  1118  05DB  1903               	skipnz
  1119  05DC  0AB7               	incf	??___ftge+1,f
  1120  05DD  1903               	skipnz
  1121  05DE  0AB8               	incf	??___ftge+2,f
  1122  05DF  3000               	movlw	0
  1123  05E0  0736               	addwf	??___ftge,w
  1124  05E1  00B0               	movwf	___ftge@ff1
  1125  05E2  3000               	movlw	0
  1126  05E3  3D37               	addwfc	??___ftge+1,w
  1127  05E4  00B1               	movwf	___ftge@ff1+1
  1128  05E5  3080               	movlw	128
  1129  05E6  3D38               	addwfc	??___ftge+2,w
  1130  05E7  00B2               	movwf	___ftge@ff1+2
  1131  05E8                     l768:	
  1132  05E8  1FB5               	btfss	___ftge@ff2+2,7
  1133  05E9  2DFE               	goto	l772
  1134  05EA  0933               	comf	___ftge@ff2,w
  1135  05EB  00B6               	movwf	??___ftge
  1136  05EC  0934               	comf	___ftge@ff2+1,w
  1137  05ED  00B7               	movwf	??___ftge+1
  1138  05EE  0935               	comf	___ftge@ff2+2,w
  1139  05EF  00B8               	movwf	??___ftge+2
  1140  05F0  0AB6               	incf	??___ftge,f
  1141  05F1  1903               	skipnz
  1142  05F2  0AB7               	incf	??___ftge+1,f
  1143  05F3  1903               	skipnz
  1144  05F4  0AB8               	incf	??___ftge+2,f
  1145  05F5  3000               	movlw	0
  1146  05F6  0736               	addwf	??___ftge,w
  1147  05F7  00B3               	movwf	___ftge@ff2
  1148  05F8  3000               	movlw	0
  1149  05F9  3D37               	addwfc	??___ftge+1,w
  1150  05FA  00B4               	movwf	___ftge@ff2+1
  1151  05FB  3080               	movlw	128
  1152  05FC  3D38               	addwfc	??___ftge+2,w
  1153  05FD  00B5               	movwf	___ftge@ff2+2
  1154  05FE                     l772:	
  1155  05FE  3080               	movlw	128
  1156  05FF  06B2               	xorwf	___ftge@ff1+2,f
  1157  0600  3080               	movlw	128
  1158  0601  06B5               	xorwf	___ftge@ff2+2,f
  1159  0602  0835               	movf	___ftge@ff2+2,w
  1160  0603  0232               	subwf	___ftge@ff1+2,w
  1161  0604  1D03               	skipz
  1162  0605  0008               	return
  1163  0606  0834               	movf	___ftge@ff2+1,w
  1164  0607  0231               	subwf	___ftge@ff1+1,w
  1165  0608  1D03               	skipz
  1166  0609  0008               	return
  1167  060A  0833               	movf	___ftge@ff2,w
  1168  060B  0230               	subwf	___ftge@ff1,w
  1169  060C  0008               	return
  1170  060D                     __end_of___ftge:	
  1171                           
  1172                           	psect	text6
  1173  05B2                     __ptext6:	
  1174 ;; *************** function ___awtoft *****************
  1175 ;; Defined at:
  1176 ;;		line 32 in file "/opt/microchip/xc8/v1.40/sources/common/awtoft.c"
  1177 ;; Parameters:    Size  Location     Type
  1178 ;;  c               2    8[COMMON] int 
  1179 ;; Auto vars:     Size  Location     Type
  1180 ;;  sign            1   13[COMMON] unsigned char 
  1181 ;; Return value:  Size  Location     Type
  1182 ;;                  3    8[COMMON] float 
  1183 ;; Registers used:
  1184 ;;		wreg, status,2, status,0, pclath, cstack
  1185 ;; Tracked objects:
  1186 ;;		On entry : 0/0
  1187 ;;		On exit  : 0/0
  1188 ;;		Unchanged: 0/0
  1189 ;; Data sizes:     COMMON   BANK0   BANK1
  1190 ;;      Params:         3       0       0
  1191 ;;      Locals:         1       0       0
  1192 ;;      Temps:          2       0       0
  1193 ;;      Totals:         6       0       0
  1194 ;;Total ram usage:        6 bytes
  1195 ;; Hardware stack levels used:    1
  1196 ;; Hardware stack levels required when called:    1
  1197 ;; This function calls:
  1198 ;;		___ftpack
  1199 ;; This function is called by:
  1200 ;;		_check_sensor1
  1201 ;;		_check_sensor2
  1202 ;; This function uses a non-reentrant model
  1203 ;;
  1204                           
  1205                           
  1206                           ;psect for function ___awtoft
  1207  05B2                     ___awtoft:	
  1208                           
  1209                           ;incstack = 0
  1210                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  1211  05B2  01FD               	clrf	___awtoft@sign
  1212  05B3  1FF9               	btfss	___awtoft@c+1,7
  1213  05B4  2DBC               	goto	l760
  1214  05B5  09F8               	comf	___awtoft@c,f
  1215  05B6  09F9               	comf	___awtoft@c+1,f
  1216  05B7  0AF8               	incf	___awtoft@c,f
  1217  05B8  1903               	skipnz
  1218  05B9  0AF9               	incf	___awtoft@c+1,f
  1219  05BA  01FD               	clrf	___awtoft@sign
  1220  05BB  0AFD               	incf	___awtoft@sign,f
  1221  05BC                     l760:	
  1222  05BC  0878               	movf	___awtoft@c,w
  1223  05BD  00F0               	movwf	___ftpack@arg
  1224  05BE  0879               	movf	___awtoft@c+1,w
  1225  05BF  00F1               	movwf	___ftpack@arg+1
  1226  05C0  01F2               	clrf	___ftpack@arg+2
  1227  05C1  308E               	movlw	142
  1228  05C2  00FB               	movwf	??___awtoft
  1229  05C3  087B               	movf	??___awtoft,w
  1230  05C4  00F3               	movwf	___ftpack@exp
  1231  05C5  087D               	movf	___awtoft@sign,w
  1232  05C6  00FC               	movwf	??___awtoft+1
  1233  05C7  087C               	movf	??___awtoft+1,w
  1234  05C8  00F4               	movwf	___ftpack@sign
  1235  05C9  26E7               	fcall	___ftpack
  1236  05CA  0870               	movf	?___ftpack,w
  1237  05CB  00F8               	movwf	?___awtoft
  1238  05CC  0871               	movf	?___ftpack+1,w
  1239  05CD  00F9               	movwf	?___awtoft+1
  1240  05CE  0872               	movf	?___ftpack+2,w
  1241  05CF  00FA               	movwf	?___awtoft+2
  1242  05D0  0008               	return
  1243  05D1                     __end_of___awtoft:	
  1244                           
  1245                           	psect	text7
  1246  06E7                     __ptext7:	
  1247 ;; *************** function ___ftpack *****************
  1248 ;; Defined at:
  1249 ;;		line 62 in file "/opt/microchip/xc8/v1.40/sources/common/float.c"
  1250 ;; Parameters:    Size  Location     Type
  1251 ;;  arg             3    0[COMMON] unsigned um
  1252 ;;  exp             1    3[COMMON] unsigned char 
  1253 ;;  sign            1    4[COMMON] unsigned char 
  1254 ;; Auto vars:     Size  Location     Type
  1255 ;;		None
  1256 ;; Return value:  Size  Location     Type
  1257 ;;                  3    0[COMMON] float 
  1258 ;; Registers used:
  1259 ;;		wreg, status,2, status,0
  1260 ;; Tracked objects:
  1261 ;;		On entry : 0/0
  1262 ;;		On exit  : 0/0
  1263 ;;		Unchanged: 0/0
  1264 ;; Data sizes:     COMMON   BANK0   BANK1
  1265 ;;      Params:         5       0       0
  1266 ;;      Locals:         0       0       0
  1267 ;;      Temps:          3       0       0
  1268 ;;      Totals:         8       0       0
  1269 ;;Total ram usage:        8 bytes
  1270 ;; Hardware stack levels used:    1
  1271 ;; This function calls:
  1272 ;;		Nothing
  1273 ;; This function is called by:
  1274 ;;		___awtoft
  1275 ;;		___ftmul
  1276 ;; This function uses a non-reentrant model
  1277 ;;
  1278                           
  1279                           
  1280                           ;psect for function ___ftpack
  1281  06E7                     ___ftpack:	
  1282                           
  1283                           ;incstack = 0
  1284                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  1285  06E7  0873               	movf	___ftpack@exp,w
  1286  06E8  1903               	btfsc	3,2
  1287  06E9  2EEF               	goto	l724
  1288  06EA  0872               	movf	___ftpack@arg+2,w
  1289  06EB  0471               	iorwf	___ftpack@arg+1,w
  1290  06EC  0470               	iorwf	___ftpack@arg,w
  1291  06ED  1D03               	skipz
  1292  06EE  2F00               	goto	l730
  1293  06EF                     l724:	
  1294  06EF  3000               	movlw	0
  1295  06F0  00F0               	movwf	?___ftpack
  1296  06F1  3000               	movlw	0
  1297  06F2  00F1               	movwf	?___ftpack+1
  1298  06F3  3000               	movlw	0
  1299  06F4  00F2               	movwf	?___ftpack+2
  1300  06F5  0008               	return
  1301  06F6                     l728:	
  1302  06F6  3001               	movlw	1
  1303  06F7  00F5               	movwf	??___ftpack
  1304  06F8  0875               	movf	??___ftpack,w
  1305  06F9  07F3               	addwf	___ftpack@exp,f
